# name, year, country,
"Robert Buchanan", 2004, CN,
"Julia Singleton", 1994, CA,
"Janet Martindale", 1997, DE,
"David Pulliam", 2000, US,
"Jon Mcdonald", 2002, IN,
"Xavier Geisinsky", 1990, NZ,
"Tanner Haro", 2001, JP,
"Ronald Nelson", 2005, CN,
"Charles Schwartz", 2007, IN,
"Kim Peterson", 2003, NL,
"Karen Houser", 2006, CA,
"Christine Faust", 2000, IN,
"Myron Graham", 1990, CN,
"Ricardo Nelson", 2008, CN,
"Virginia Perona", 1997, IN,
"Patricia Williams", 2000, CA,
"Edmond Matthews", 1999, US,
"James Honahni", 2007, JP,
"Holly Ballard", 2006, CN,
"Elizabeth Jackson", 2006, NL,
"Nancy Skinner", 2007, AU,
"Francis Baker", 2009, US,
"Joseph Scoby", 2000, NL,
"Wesley Akin", 2006, DE,
"Ellen Gouldman", 1990, JP,
"Michelle Wagaman", 1997, NL,
"Chester Beavers", 1995, JP,
"Jason Dilbeck", 1994, CN,
"Juliet Willis", 2007, CN,
"Neal Carella", 2006, US,
"Irma Tovar", 2005, IN,
"Kevin Welling", 2008, AU,
"Jeffery George", 1999, CA,
"Sharon Rose", 2006, JP,
"Ralph Tietjen", 2002, IN,
"Carolyn Bagley", 2004, AU,
"Linda Karth", 2003, IN,
"Charles Davis", 2003, DE,
"Dustin Vermillion", 2002, US,
"Oscar Horowitz", 2008, DE,
"April Carey", 2001, AU,
"Raymond Castro", 1995, AU,
"Georgia Pannenbacker", 2002, DE,
"Leon Rossi", 1999, CN,
"Robert Congrove", 1991, IN,
"Florence Woods", 1990, CA,
"David Gomez", 1994, CN,
"Charles Kinde", 1997, IN,
"Andrew Brawner", 1998, DE,
"John Adkins", 2002, DE,
"Lauralee Johnson", 2002, CN,
"Victoria Ballenger", 1998, DE,
"Joan Williams", 1996, AU,
"Charles Brandwein", 2002, DE,
"Collette Grundy", 2010, US,
"Sandra Hinnenkamp", 2006, CA,
"Laura Rhodes", 1998, CN,
"Silvia Harris", 1997, CA,
"Harold Moses", 2010, DE,
"Arminda Brown", 2005, IN,
"Reyna Marcus", 2008, US,
"Sidney Harmon", 1999, NZ,
"Theresa Nelson", 2007, CA,
"Carl Brown", 2005, CA,
"Suzanne Brissett", 2002, NL,
"Jeffrey Brunner", 2004, CA,
"Tamesha Bruno", 2001, IN,
"Robert Brooks", 1995, CN,
"Pauline Yoder", 1995, JP,
"Cathy Adams", 2001, NL,
"Elizabeth Smith", 1991, NZ,
"Tammy Charette", 2002, CN,
"Holly Abney", 2010, NZ,
"Raymond Cole", 1998, CA,
"Matthew Brassfield", 1995, JP,
"Robert Mcghee", 2001, NZ,
"Heather Kelly", 2010, DE,
"Roosevelt Warren", 1994, IN,
"Sherry Murphy", 2004, DE,
"Heather Ruple", 1999, IN,
"Paulette Hall", 2002, CA,
"Mandy Cotter", 2008, CA,
"Carl Abrams", 1996, CA,
"Larry Mclennan", 2001, AU,
"Corey Valadez", 2007, NL,
"Arthur Bailey", 2004, JP,
"Veronica Dennison", 2001, AU,
"Ida Dunn", 1998, CN,
"Hugh Chasten", 1999, IN,
"Orval Carson", 2005, AU,
"Wayne Hubbard", 2010, NZ,
"Guy Bailey", 2006, NZ,
"Peter Myers", 2009, AU,
"Jeanette Worrell", 1992, AU,
"Mamie Tritto", 2000, JP,
"Kari Henderson", 1996, JP,
"Teresa Krans", 2002, NZ,
"Jeffrey Yoder", 2009, NZ,
"Terri Weese", 1993, US,
"Tyler Freeman", 1996, NZ,
"Nicholas Larsen", 1999, NZ,
"Jose Mills", 2001, IN,
"Lindsay Wheatley", 1993, DE,
"Lisa Brown", 1992, AU,
"Jennifer Russell", 2001, CA,
"Melanie Jacques", 1992, JP,
"Joel Sanchez", 2002, US,
"Katherine Dickson", 2007, JP,
"Dave Benton", 1990, AU,
"Michelle Perez", 2007, IN,
"Sharon Sarkin", 1994, NZ,
"James Warren", 1991, CA,
"Gregory Lyons", 2004, CA,
"Pamela Adams", 2008, DE,
"Mathew Tucker", 1994, US,
"Raquel Lozano", 2010, NZ,
"Emily Oneill", 1991, NL,
"Raymond Hankins", 2009, CA,
"Katherine Harper", 2006, CA,
"Damaris Barnett", 2008, CN,
"Charley Sorrels", 1991, AU,
"James Lindsay", 2004, US,
"Patricia Lindgren", 2010, DE,
"Thomas Schwenck", 2005, IN,
"James Miller", 1992, US,
"Elizabeth Corpus", 2006, CA,
"Claire Standley", 1999, IN,
"David Wells", 2003, IN,
"John Wittmer", 1998, NL,
"Robert Bradford", 2005, DE,
"Juan Flores", 2001, CA,
"Elizabeth Hirneise", 2007, NZ,
"Linda Hutcheson", 2002, AU,
"Donald Woodbury", 2010, AU,
"Elizabeth Jordan", 2009, NL,
"Janet Robles", 2007, JP,
"George Long", 2003, DE,
"Roxanne Brown", 2009, JP,
"Peggy Torres", 1998, NL,
"Michael Jones", 1991, CA,
"Theresa Nichols", 2001, CA,
"Linda Lindsey", 2008, AU,
"Albert Caudill", 1994, JP,
"Richard Kaminski", 2008, NL,
"Juan Butler", 1992, CN,
"Tim Tony", 2002, JP,
"Vicky Johnson", 2003, IN,
"Bobby Evans", 2005, DE,
"Horace Mccormick", 1999, CN,
"Steven Carmley", 1994, CA,
"Eva Nunez", 2005, JP,
"Rosa Coley", 1990, AU,
"Fred Tice", 1993, NL,
"Michael Heard", 1997, US,
"William Hines", 2007, NL,
"Harry Sharp", 1996, DE,
"Magda Keener", 2009, JP,
"Gene Golish", 2009, CN,
"Bernard Gaston", 2009, JP,
"Annie Owens", 1997, AU,
"Larry Perry", 2009, AU,
"Willie Stephens", 2005, CA,
"Jeffrey Driskell", 1990, US,
"Kerri Michaud", 1991, AU,
"Richard Davis", 2007, US,
"Ursula Pierce", 2002, NL,
"Anissa Winkler", 1991, US,
"Loren Kook", 1994, IN,
"Barbara Waddill", 1998, AU,
"Jacqueline Barker", 2001, JP,
"Helen Hill", 2003, CA,
"Carlos Silverman", 1993, NZ,
"Eric Thompson", 2010, JP,
"April Morris", 2008, NL,
"Paul Ward", 1993, IN,
"Jennifer Melnick", 2007, NL,
"James Abadie", 2009, AU,
"Kelley Finley", 1994, JP,
"James Desai", 2003, IN,
"Joyce Harvell", 2005, JP,
"Roger Callahan", 1992, NL,
"Mildred Desir", 1998, CA,
"Vera Donahoe", 2004, AU,
"Martin Williams", 2010, CN,
"Ruby Smith", 2006, CA,
"Russell Champine", 1996, NL,
"Paul Potts", 1991, CN,
"Barry Prevost", 2002, DE,
"Robert Lara", 2008, AU,
"Tamara Orem", 2006, JP,
"Tasha Perez", 1997, AU,
"Brian Johnson", 1993, CA,
"Michele Engemann", 2009, AU,
"Peter Daley", 1994, US,
"Robert Andrews", 2006, NL,
"Bradley Pescatore", 2001, IN,
"John Bell", 2005, JP,
"Linda Lee", 1998, DE,
"James Westfield", 2008, US,
"Steven Sandoval", 2004, US,
"Connie Powell", 2004, AU,
"Michael Palmer", 1997, AU,
"Michael Connolly", 1990, CN,
"Connie Sinclair", 1993, IN,
"Valerie Hinkle", 1998, AU,
"Sybil Trell", 1993, DE,
"Mary Hamelton", 1998, NZ,
"Jennine Jolicoeur", 2008, DE,
"Michael Gannon", 2004, JP,
"John Taylor", 2010, US,
"Richard Terrones", 2007, CN,
"Christopher Nakken", 2008, CA,
"Lester Perez", 1991, NL,
"William Wammack", 1996, CN,
"Kathleen Louis", 1997, DE,
"Edward Andrus", 1991, NZ,
"Anthony Tate", 2004, NZ,
"Walter Sanders", 1994, IN,
"Evelyn Daley", 2006, CN,
"Madonna Brennan", 1991, JP,
"Carol Bliler", 2010, NL,
"Harry Farnham", 1991, NZ,
"Jeremy Smith", 1991, IN,
"Christopher Jones", 1998, US,
"Andrea Corbett", 1998, US,
"Wanda White", 2001, AU,
"David Cockrell", 1998, DE,
"Carrie Defibaugh", 2002, NZ,
"Jason Cespedes", 1998, CN,
"Doris Smith", 2008, NL,
"Ruth Woods", 1995, NZ,
"Mark Jolly", 1994, US,
"Jesus Lucas", 1992, NZ,
"Eleanor Vazquez", 1999, NZ,
"Joel Mccall", 1999, AU,
"Willa Metzner", 2007, JP,
"Lawrence Lukens", 2006, CN,
"Evelyn Kopp", 2007, CA,
"Brian Miller", 2006, CA,
"Ann Watt", 1994, CN,
"Susan Dove", 1997, NL,
"Lola Troutt", 2010, CA,
"Ellen Sherwood", 2004, DE,
"Dean Mckay", 2001, DE,
"Ines Aman", 1998, JP,
"Beverly Hemphill", 1990, JP,
"Derrick Dewees", 2005, CN,
"Bettye Catton", 2002, NL,
"Vernon Young", 2004, IN,
"Terri Morris", 1999, DE,
"Raymond Lala", 1999, AU,
"Michael Myers", 2006, NZ,
"Mary Roldan", 2005, US,
"Steven Simpson", 1998, NZ,
"Joan Bowlin", 1990, US,
"Christopher Tarlow", 2005, AU,
"Michael Booker", 2002, NZ,
"Otis Smith", 1990, JP,
"Ernest Northey", 2006, DE,
"Martha Roy", 2007, AU,
"Kristen Wade", 1990, CN,
"Fernando Hofmann", 2005, CN,
"Marie Olson", 2008, NZ,
"Juanita Cox", 1992, IN,
"Mack Hanson", 1999, IN,
"Heather Braud", 2005, CN,
"Deon Vegter", 1996, AU,
"Trent Rivera", 2004, AU,
"Chester Turner", 2010, CN,
"Katrina Alsup", 2002, AU,
"Phyllis Schiffman", 2004, NZ,
"Alfredo Pardun", 1998, CA,
"Theresa Fuqua", 1999, IN,
"John Yoder", 2004, DE,
"Marcia Taylor", 2003, NL,
"Daniel Xiong", 1998, DE,
"Edgar Guidice", 2008, NZ,
"Roy Skipper", 1998, AU,
"Elaine Griffy", 1992, US,
"Carolyn Essig", 1996, CN,
"Charlotte Bewley", 1992, CA,
"Wilfred Shurley", 1990, US,
"Peter Baker", 1999, AU,
"Michelle Carstens", 1990, NL,
"William Shindorf", 1997, IN,
"Stefanie Metzger", 2010, AU,
"Courtney Hill", 2008, DE,
"Edward Gonzalez", 1992, CN,
"Rosa Williams", 2010, NL,
"Rutha Sievers", 1993, CN,
"Evelyn Flores", 1994, AU,
"Robert Montgomery", 2000, IN,
"Janet Jones", 2000, JP,
"Robert Rice", 2006, JP,
"So Cadle", 1993, NZ,
"Albina Gooding", 1998, JP,
"Kerry Binette", 2007, NZ,
"Jose Brown", 2004, AU,
"Lamar Fajardo", 2001, DE,
"Effie Holland", 1999, CA,
"Maria Blank", 1993, AU,
"Bret Spencer", 1999, IN,
"Barbara Hixson", 1993, IN,
"Concepcion Zuniga", 1990, CA,
"Jack Ross", 2007, IN,
"Mary Moton", 2003, AU,
"William Rankin", 1994, US,
"Carrie Guerrero", 2009, IN,
"Nereida Evans", 2007, JP,
"Susan Moore", 2010, NZ,
"James Melvin", 2001, US,
"Melissa Rossi", 1991, DE,
"Diane Moreno", 2004, IN,
"Kathy Keith", 2007, CA,
"Jean Yankee", 1995, DE,
"David Durham", 1991, JP,
"Elizabeth Eason", 1994, AU,
"Mark Carrillo", 1999, US,
"Charles Walling", 1997, JP,
"Ling Kartchner", 2003, CA,
"Mary Cope", 2003, IN,
"Marguerite Ragan", 2001, CN,
"Joan Vega", 2003, CN,
"Gail Howell", 2008, JP,
"John Conlisk", 1993, CA,
"Benjamin Wilford", 2006, CA,
"Robert Pyne", 2001, DE,
"Eddie Taylor", 1991, NZ,
"Elizabeth Mccauley", 2010, CN,
"Nora Lajara", 2005, NZ,
"Catherine Anderson", 1994, AU,
"Brandon Sarvas", 1990, DE,
"Richard Davidson", 2010, NL,
"Ashley Marshall", 2001, AU,
"Robert Russell", 2002, CN,
"Nancy Bowman", 1996, US,
"Daniel Mcpherson", 2003, NZ,
"Ruben Hall", 2009, AU,
"David Mckenzie", 2007, JP,
"Alma Kaliher", 1994, IN,
"Bryant Cooke", 1992, JP,
"Erma Karr", 2007, DE,
"Olin Minor", 2010, AU,
"Juanita Compton", 2004, DE,
"Sandra Dear", 2009, NL,
"Barbara Collette", 1999, US,
"Cecilia Cavalero", 1991, NZ,
"Anthony Johnson", 2006, NZ,
"Mary Mcnease", 1991, NL,
"Carey Medeiros", 2004, CA,
"Carlos Holland", 2000, NL,
"Martin Ruby", 1996, DE,
"Joseph Taylor", 2009, AU,
"Raymond Bond", 1994, NZ,
"Barbie Price", 1997, US,
"Melissa Pardo", 2008, AU,
"James Blach", 1998, AU,
"Mae Buggs", 2004, AU,
"Tony Davis", 1999, NL,
"Mary Moore", 2007, AU,
"Kevin Warren", 2007, IN,
"Rachelle Kilgore", 1991, JP,
"George Fournier", 1998, IN,
"James Mcduffie", 1995, CN,
"Michael Mckeever", 1993, NZ,
"John Little", 2003, AU,
"Tarra Whetstone", 2004, DE,
"Candice Holt", 2005, IN,
"Israel Daly", 2002, DE,
"Brian Soto", 1999, AU,
"Carlton Maupin", 2006, NZ,
"Joanne Johnson", 1998, US,
"Jan Bozych", 1994, JP,
"George Alvarado", 2008, NZ,
"Florence Lopez", 2003, AU,
"Alan Olson", 2006, DE,
"Antonio Beek", 2009, NL,
"David Walton", 1996, NZ,
"Mary Green", 1997, JP,
"Barbara Wilk", 2010, JP,
"Joseph Mckie", 1993, IN,
"Darrell Beam", 1998, JP,
"Richard Capps", 2000, CA,
"Thomas Berry", 2010, IN,
"Rosa Somers", 2010, NL,
"Beverly Wallace", 1990, NZ,
"Clinton Opland", 1996, JP,
"Frieda Cornell", 1994, NL,
"Fern Eaves", 1991, NL,
"Raymond Martinez", 1997, AU,
"John Dahl", 2010, US,
"Howard Wages", 1998, CA,
"Granville Silva", 1992, DE,
"Claudine Bullard", 1997, US,
"Tyrone Vanbuskirk", 1998, IN,
"Cara Webb", 2007, CA,
"Evelyn Botts", 2008, AU,
"Christopher Kendall", 2005, CA,
"Anna Chitty", 2008, CA,
"Jimmy Seller", 2010, NL,
"Tuan Thomas", 1990, AU,
"Elizabeth Fields", 2002, CA,
"Byron Mauldin", 2006, CA,
"Marcus Soule", 2000, JP,
"Julia Morrissey", 2010, US,
"Ruth Martinez", 2007, DE,
"Deborah White", 2010, IN,
"David Tiemann", 2007, NZ,
"Opal Storm", 1990, JP,
"Angelia Weber", 2002, CA,
"Larry Groves", 2001, AU,
"James Morgan", 2007, CN,
"Joshua Smith", 1998, US,
"Natalie Kimmons", 1992, JP,
"Ruben Martinez", 1993, NL,
"Sondra Taylor", 1999, JP,
"Jill Stogsdill", 2004, CA,
"Donald Mahoney", 1999, JP,
"Matthew Doherty", 2003, CA,
"Elaine Menden", 2009, NL,
"Mary Gates", 2010, AU,
"Cindy Horwath", 1998, IN,
"Ty Mackey", 2006, NZ,
"Gloria Walters", 2000, NL,
"Jeremy Reid", 1993, JP,
"Karin Jamison", 2007, IN,
"Marvin Wildman", 2010, IN,
"Frank Gaston", 1998, AU,
"Jennifer Mittendorf", 1992, US,
"Frank Fujioka", 2003, AU,
"William Kling", 2001, JP,
"Nicole Lund", 1990, NL,
"Paul Collum", 2010, CN,
"Clarence Cuadras", 2005, JP,
"John Williams", 1998, NZ,
"Phillip Sneed", 1992, IN,
"Elmo Douglas", 2001, NL,
"Colleen Canty", 1992, CA,
"Earl Scott", 1990, CN,
"Mark Daner", 1995, US,
"Carmela Canale", 2001, AU,
"Heather Gutierrez", 1995, CA,
"Robert Mobilia", 2008, AU,
"Jose Mayes", 2004, DE,
"Kathleen Chol", 2004, CA,
"Brian Vastardis", 1997, CN,
"Julia Smith", 2007, NZ,
"Andrew Bennett", 1998, JP,
"Martha Mccarthy", 1993, US,
"Charles Frausto", 2000, CA,
"Donald Clark", 2003, NZ,
"Linda Barnes", 1996, CN,
"William Moulton", 2003, US,
"Barbara Potts", 1995, NZ,
"Jermaine Juliano", 1996, NL,
"James Williams", 2003, NL,
"Amber Leisure", 1991, NZ,
"Diane Sneed", 2002, NL,
"Frank Torrence", 1993, NL,
"Jean Mata", 2008, NL,
"John Nusser", 1998, IN,
"Richard Diaz", 2002, AU,
"Frank Hoopes", 2009, US,
"James Smith", 1997, CN,
"Melissa Miller", 2000, JP,
"Rebecca Williams", 1999, JP,
"Barbara Beach", 2000, NZ,
"Gary Arias", 2010, AU,
"Geraldine Raad", 2002, AU,
"Carlos Baker", 2004, DE,
"Mary Nelson", 2010, NZ,
"Bobbie Wood", 2005, AU,
"Hans Longtin", 2001, NL,
"Valerie Harris", 2007, US,
"Larry Pouncey", 2006, JP,
"Ruth Moreno", 1995, NL,
"Sarah Bessey", 2004, DE,
"Michael Gross", 2008, IN,
"Courtney Checca", 1998, CA,
"Robert Oneal", 2004, AU,
"Shirley Helland", 2003, DE,
"Danny Bowman", 2002, CA,
"Tara Breunig", 2000, IN,
"Tammy Bell", 1992, CA,
"Shari Isom", 2004, AU,
"Joseph Crawford", 2004, JP,
"Samantha Shults", 1994, US,
"Garry Hicks", 1992, NL,
"Leslie Neal", 2004, CN,
"Michael Sietsma", 2009, CA,
"Beverly Feinberg", 2000, NL,
"John Holt", 2001, DE,
"Verna Reid", 1992, IN,
"Anthony Gomez", 2006, IN,
"Christopher Alexander", 2007, AU,
"Jack Nelson", 2002, AU,
"Nathan Hooks", 2003, CA,
"Kimberly Quirarte", 1992, JP,
"Todd Hall", 2001, JP,
"Edward Mark", 2004, DE,
"Larry Galligan", 2000, NZ,
"Samantha Clopton", 2007, CA,
